Printing Faces HOST : 
0 1 2
1698 1700 1701
1702 1703 1704
1702 1704 1705
1706 1707 1708
1709 1710 1711
1712 1713 1714
1712 1714 1715
1716 1717 1718
1716 1718 1719
1720 1721 1722
1720 1722 1723
1724 1725 1726
1724 1726 1727
1728 1729 1730
1728 1730 1731
1732 1733 1734
1732 1734 1735
1736 1737 1738
1739 1740 1741
1739 1741 1742
1743 1744 1745
1743 1745 1746
1747 1748 1749
1747 1749 1750
1751 1752 1753
1751 1753 1754
1755 1756 1757
1755 1757 1758
1759 1760 1761
1759 1761 1762
1763 1764 1765
1763 1765 1766
1767 1768 1769
1767 1769 1770
1771 1772 1773
1771 1773 1774
1775 1776 1777
1775 1777 1778
1779 1780 1781
1779 1781 1782
1783 1784 1785
1783 1785 1786
1787 1788 1789
1787 1789 1790
1791 1792 1793
1791 1793 1794
1795 1796 1797
1798 1799 1800
1798 1800 1801
1802 1803 1804
1802 1804 1805
1806 1807 1808
1806 1808 1809
1810 1811 1812
1810 1812 1813
1814 1815 1816
1814 1816 1817
1818 1819 1820
1818 1820 1821
1822 1823 1824
1825 1826 1827
1828 1829 1830
1828 1830 1831
1832 1833 1834
1832 1834 1835
1836 1837 1838
1836 1838 1839
1840 1841 1842
1840 1842 1843
1844 1845 1846
1844 1846 1847
1848 1849 1850
1848 1850 1851
1852 1853 1854
1852 1854 1855
1856 1857 1858
1856 1858 1859
1860 1861 1862
1860 1862 1863
1864 1865 1866
1864 1866 1867
1868 1869 1870
1868 1870 1871
1872 1873 1874
1872 1874 1875
1876 1877 1878
1876 1878 1879
1880 1881 1882
1880 1882 1883
1884 1885 1886
1884 1886 1887
1888 1889 1890
1888 1890 1891
1892 1893 1894
1892 1894 1895
1896 1897 1898
1896 1898 1899
1900 1901 1902
1900 1902 1903
1904 1905 1906
1904 1906 1907
1908 1909 1910
1908 1910 1911
1912 1913 1914
1915 1916 1917
1918 1919 1920
1918 1920 1921
1922 1923 1924
1922 1924 1925
1926 1927 1928
1926 1928 1929
1930 1931 1932
1930 1932 1933
1934 1935 1936
1934 1936 1937
1938 1939 1940
1938 1940 1941
1942 1943 1944
1945 1946 1947
1948 1949 1950
1948 1950 1951
1952 1953 1954
1952 1954 1955
1956 1957 1958
1956 1958 1959
1960 1961 1962
1960 1962 1963
1964 1965 1966
1964 1966 1967
1968 1969 1970
1968 1970 1971
1972 1973 1974
1972 1974 1975
1976 1977 1978
1976 1978 1979
1980 1981 1982
1980 1982 1983



Printing Normals HOST : 
0.0623611 0.633158 -0.771506
0.0623603 0.633159 -0.771506
0.086539 0.878615 0.469624
0.0865357 0.878614 0.469626
0.0463783 0.470889 -0.880972
0.0463776 0.47089 -0.880972
0.0938343 0.952718 0.289005
0.0938319 0.952717 0.289007
0.0285784 0.290168 -0.956549
0.0285741 0.29017 -0.956548
0.097547 0.990438 0.0975513
0.0975507 0.990438 0.0975477
0.00965161 0.0980123 0.995138
0.00965111 0.0980075 -0.995139
0.0975507 0.990438 -0.0975505
0.097547 0.990439 -0.0975469
0.0285737 0.290166 0.95655
0.0285783 0.290167 0.956549
0.0938319 0.952718 -0.289005
0.0938342 0.952717 -0.289007
0.0463775 0.47089 0.880972
0.0463778 0.47089 0.880972
0.0865357 0.878614 -0.469627
0.0865387 0.878612 -0.469629
0.0623596 0.633158 0.771507
0.0623611 0.633158 0.771506
0.0759177 0.77078 -0.632562
0.0759159 0.770781 -0.632561
0.0759156 0.770778 0.632564
0.0759176 0.770779 0.632563
0.224827 0.741161 -0.632561
0.224831 0.741157 -0.632564
0.224832 0.741158 0.632563
0.224826 0.741157 0.632566
0.184689 0.608826 -0.771506
0.184686 0.608829 -0.771504
0.25628 0.84485 0.469626
0.256281 0.84485 0.469625
0.137353 0.452794 -0.880972
0.137354 0.452793 -0.880972
0.277896 0.916105 0.289007
0.2779 0.916105 0.289004
0.0846394 0.279018 -0.956548
0.0846419 0.279017 -0.956549
0.288903 0.952376 0.0975481
0.288902 0.952376 0.0975495
0.02859 0.0942451 0.995138
0.0285886 0.0942405 -0.995139
0.288902 0.952376 -0.0975474
0.288903 0.952376 -0.0975488
0.0846416 0.279016 0.956549
0.0846386 0.279016 0.956549
0.2779 0.916104 -0.289007
0.277896 0.916106 -0.289004
0.137354 0.452793 0.880972
0.137353 0.452793 0.880972
0.256281 0.844848 -0.469629
0.25628 0.844849 -0.469628
0.184685 0.608827 0.771506
0.184689 0.608827 0.771505
0.0464251 0.0868576 0.995138
0.0464228 0.0868533 -0.995139
0.469149 0.877715 -0.0975486
0.469147 0.877716 -0.0975468
0.137442 0.257144 0.956549
0.137443 0.257143 0.956549
0.45128 0.844289 -0.289004
0.45128 0.844289 -0.289004
0.223046 0.417298 0.880973
0.223049 0.417298 0.880972
0.416178 0.778617 -0.469629
0.416179 0.778616 -0.46963
0.299912 0.5611 0.771504
0.29991 0.5611 0.771505
0.365101 0.683055 -0.632564
0.365097 0.68306 -0.632561
0.365095 0.683056 0.632567
0.365101 0.683055 0.632564
0.29991 0.561101 -0.771504
0.299912 0.561099 -0.771505
0.41618 0.778618 0.469626
0.416178 0.778618 0.469627
0.223049 0.417297 -0.880972
0.223047 0.4173 -0.880972
0.45128 0.844289 0.289004
0.45128 0.844289 0.289004
0.137444 0.257145 -0.956549
0.137443 0.257146 -0.956549
0.469147 0.877716 0.0975493
0.469149 0.877715 0.0975475
0.491345 0.598702 0.632563
0.491343 0.598702 0.632565
0.403617 0.491805 -0.771505
0.403618 0.491804 -0.771506
0.560084 0.682464 0.469627
0.560085 0.682463 0.469626
0.300177 0.365763 -0.880972
0.300178 0.365762 -0.880972
0.607323 0.740023 0.289005
0.607324 0.740023 0.289005
0.184974 0.225387 -0.956549
0.184973 0.225388 -0.956549
0.631369 0.769323 0.0975476
0.631366 0.769325 0.0975508
0.0624792 0.0761305 0.995138
0.0624762 0.0761268 -0.995139
0.631367 0.769325 -0.0975469
0.631369 0.769323 -0.0975502
0.184971 0.225386 0.956549
0.184972 0.225386 0.956549
0.607324 0.740023 -0.289005
0.607323 0.740023 -0.289005
0.300178 0.365762 0.880972
0.300177 0.365762 0.880972
0.560084 0.682462 -0.46963
0.560083 0.682463 -0.469629
0.403618 0.491805 0.771505
0.403617 0.491805 0.771506
0.491344 0.598704 -0.632561
0.491346 0.598702 -0.632563
0.769324 0.631367 -0.0975502
0.769324 0.631366 -0.0975511
0.22539 0.184968 0.956549
0.225385 0.184972 0.95655
0.740025 0.607321 -0.289004
0.740025 0.607323 -0.289002
0.365761 0.300177 0.880972
0.365766 0.300175 0.880971
0.682462 0.560083 -0.46963
0.682462 0.560083 -0.46963
0.491807 0.403615 0.771505
0.491807 0.403615 0.771505
0.598704 0.491344 -0.632562
0.598704 0.491342 -0.632563
0.598703 0.491342 0.632565
0.598701 0.491342 0.632566
0.491807 0.403615 -0.771505
0.491807 0.403615 -0.771505
0.682464 0.560084 0.469627
0.682464 0.560084 0.469627
0.365765 0.300174 -0.880972
0.365763 0.300179 -0.880971
0.740024 0.607323 0.289004
0.740026 0.607322 0.289002
0.225387 0.184974 -0.956549
0.22539 0.184968 -0.956549
0.769325 0.631366 0.0975509
0.769324 0.631367 0.0975518
0.0761316 0.0624781 0.995138
0.0761279 0.062475 -0.995139
0.561097 0.299916 -0.771506
0.561097 0.299911 -0.771507
0.778618 0.41618 0.469627
0.778617 0.41618 0.469627
0.417299 0.22305 -0.880971
0.417299 0.223052 -0.880971
0.844288 0.451282 0.289002
0.844286 0.451284 0.289004
0.257143 0.137447 -0.956549
0.257143 0.137446 -0.956549
0.877713 0.469151 0.0975522
0.877715 0.469148 0.0975489
0.0868571 0.0464262 0.995138
0.0868528 0.0464239 -0.995139
0.877715 0.469148 -0.0975515
0.877714 0.469151 -0.0975481
0.257141 0.137445 0.95655
0.257141 0.137446 0.95655
0.844287 0.451284 -0.289002
0.844287 0.451282 -0.289004
0.417298 0.223052 0.880971
0.4173 0.22305 0.880971
0.778616 0.41618 -0.46963
0.778616 0.416179 -0.46963
0.561099 0.299912 0.771505
0.561096 0.299915 0.771507
0.683056 0.365101 -0.632563
0.683056 0.365104 -0.632561
0.683053 0.365103 0.632566
0.683055 0.365101 0.632564
0.279014 0.0846386 0.95655
0.279014 0.0846384 0.95655
0.916106 0.277897 -0.289004
0.916106 0.277898 -0.289003
0.452796 0.137355 0.880971
0.452796 0.137354 0.880971
0.844847 0.256282 -0.469631
0.844847 0.256279 -0.469633
0.608826 0.184685 0.771507
0.608827 0.184684 0.771506
0.741161 0.224827 -0.632561
0.741161 0.224826 -0.632561
0.741159 0.224826 0.632563
0.741159 0.224826 0.632564
0.608826 0.184683 -0.771507
0.608826 0.184685 -0.771506
0.844849 0.25628 0.469628
0.844847 0.256282 0.46963
0.452796 0.137354 -0.880971
0.452796 0.137355 -0.880971
0.916105 0.277898 0.289004
0.916106 0.277897 0.289003
0.279016 0.084639 -0.956549
0.279016 0.0846393 -0.956549
0.952377 0.2889 0.097549
0.952378 0.288897 0.0975464
0.0942454 0.0285892 0.995138
0.0942408 0.0285879 -0.995139
0.952378 0.288897 -0.0975482
0.952377 0.2889 -0.0975456
0.878612 0.0865386 0.46963
0.878614 0.0865351 0.469628
0.470892 0.0463782 -0.880971
0.470892 0.0463774 -0.880971
0.952719 0.0938338 0.289003
0.952719 0.0938318 0.289001
0.290168 0.0285781 -0.956549
0.290168 0.0285824 -0.956549
0.990439 0.0975467 0.0975468
0.990438 0.0975512 0.0975512
0.0980118 0.00965443 0.995138
0.098007 0.00965394 -0.995139
0.990439 0.0975512 -0.0975461
0.990439 0.0975467 -0.0975506
0.290165 0.0285821 0.95655
0.290166 0.028578 0.956549
0.952719 0.0938317 -0.289003
0.952719 0.0938338 -0.289001
0.470892 0.0463774 0.880971
0.470892 0.0463782 0.880971
0.87861 0.0865348 -0.469633
0.878612 0.0865386 -0.46963
0.633159 0.0623599 0.771506
0.633158 0.0623611 0.771506
0.770781 0.0759178 -0.632561
0.77078 0.0759158 -0.632562
0.770779 0.0759157 0.632563
0.770778 0.0759175 0.632565
0.633158 0.0623612 -0.771506
0.633158 0.0623598 -0.771506
0.952719 -0.0938318 -0.289001
0.952719 -0.0938338 -0.289003
0.470892 -0.0463773 0.880971
0.470892 -0.0463782 0.880971
0.878612 -0.0865349 -0.469631
0.87861 -0.0865384 -0.469633
0.633158 -0.0623598 0.771506
0.633158 -0.0623612 0.771506
0.77078 -0.0759178 -0.632562
0.770781 -0.0759159 -0.632561
0.770778 -0.0759156 0.632565
0.770779 -0.0759176 0.632563
0.633158 -0.0623611 -0.771506
0.633159 -0.0623599 -0.771506
0.878613 -0.0865387 0.469627
0.878612 -0.086535 0.46963
0.470892 -0.0463782 -0.880971
0.470892 -0.0463774 -0.880971
0.952719 -0.0938338 0.289001
0.952719 -0.0938317 0.289003
0.290169 -0.0285783 -0.956549
0.290167 -0.0285822 -0.956549
0.990438 -0.0975467 0.0975513
0.990438 -0.0975512 0.0975468
0.0980118 -0.00965443 0.995138
0.098007 -0.00965394 -0.995139
0.990438 -0.0975512 -0.0975505
0.990439 -0.0975467 -0.0975461
0.290166 -0.0285822 0.956549
0.290165 -0.0285779 0.95655
0.452796 -0.137353 -0.880971
0.452795 -0.137354 -0.880971
0.916106 -0.277898 0.289003
0.916106 -0.277897 0.289004
0.279016 -0.084639 -0.956549
0.279016 -0.0846393 -0.956549
0.952377 -0.2889 0.0975464
0.952377 -0.288902 0.0975444
0.0942454 -0.0285892 0.995138
0.0942408 -0.0285879 -0.995139
0.952376 -0.288902 -0.0975456
0.952377 -0.2889 -0.0975436
0.279014 -0.0846385 0.95655
0.279014 -0.0846384 0.95655
0.916106 -0.277897 -0.289003
0.916105 -0.277898 -0.289004
0.452796 -0.137355 0.880971
0.452796 -0.137352 0.880971
0.844846 -0.256282 -0.469633
0.844848 -0.25628 -0.469631
0.608827 -0.184683 0.771506
0.608827 -0.184684 0.771506
0.741161 -0.224827 -0.632561
0.741161 -0.224826 -0.632561
0.741159 -0.224826 0.632564
0.741159 -0.224826 0.632563
0.608827 -0.184684 -0.771506
0.608827 -0.184683 -0.771506
0.844848 -0.25628 0.46963
0.844848 -0.256283 0.469628
0.778615 -0.41618 -0.46963
0.778616 -0.416179 -0.46963
0.561097 -0.299914 0.771506
0.561097 -0.299916 0.771506
0.683057 -0.365102 -0.632561
0.683054 -0.365104 -0.632563
0.683054 -0.365104 0.632564
0.683054 -0.3651 0.632565
0.561097 -0.299915 -0.771506
0.561098 -0.299915 -0.771505
0.778617 -0.41618 0.469627
0.778617 -0.41618 0.469627
0.417298 -0.223052 -0.880971
0.417298 -0.223052 -0.880971
0.844287 -0.451282 0.289004
0.844287 -0.451284 0.289002
0.257143 -0.137447 -0.956549
0.257143 -0.137446 -0.956549
0.877714 -0.469151 0.0975446
0.877715 -0.469149 0.0975474
0.0868571 -0.0464262 0.995138
0.0868528 -0.0464239 -0.995139
0.877715 -0.469149 -0.0975439
0.877714 -0.469151 -0.0975467
0.257141 -0.137445 0.95655
0.257141 -0.137446 0.95655
0.844286 -0.451284 -0.289004
0.844288 -0.451282 -0.289002
0.417298 -0.223052 0.880971
0.417298 -0.223052 0.880971
0.225387 -0.184973 -0.956549
0.225392 -0.184969 -0.956548
0.769325 -0.631367 0.0975476
0.769327 -0.631364 0.0975509
0.0761316 -0.0624781 0.995138
0.0761279 -0.062475 -0.995139
0.769327 -0.631364 -0.0975469
0.769325 -0.631367 -0.0975502
0.225388 -0.184967 0.95655
0.225386 -0.184972 0.956549
0.740026 -0.607322 -0.289002
0.740024 -0.607323 -0.289004
0.365763 -0.300179 0.880971
0.365764 -0.300174 0.880972
0.682463 -0.560083 -0.46963
0.682462 -0.560083 -0.46963
0.491807 -0.403615 0.771505
0.491807 -0.403615 0.771505
0.598703 -0.491343 -0.632563
0.598705 -0.491343 -0.632562
0.598702 -0.491341 0.632566
0.598702 -0.491343 0.632565
0.491807 -0.403615 -0.771505
0.491807 -0.403615 -0.771505
0.682464 -0.560084 0.469627
0.682464 -0.560084 0.469627
0.365766 -0.300175 -0.880971
0.365761 -0.300177 -0.880972
0.740025 -0.607323 0.289002
0.740025 -0.607321 0.289004
0.403615 -0.491806 0.771506
0.403616 -0.491804 0.771506
0.491344 -0.598704 -0.632562
0.491347 -0.598703 -0.632561
0.491344 -0.598701 0.632565
0.491343 -0.598703 0.632563
0.403617 -0.491805 -0.771506
0.403615 -0.491806 -0.771507
0.560084 -0.682464 0.469626
0.560085 -0.682463 0.469627
0.300175 -0.365764 -0.880972
0.300179 -0.365763 -0.880971
0.607323 -0.740023 0.289005
0.607322 -0.740026 0.289002
0.184974 -0.225387 -0.956549
0.184973 -0.225388 -0.956549
0.631367 -0.769324 0.0975509
0.631364 -0.769327 0.0975477
0.0624792 -0.0761305 0.995138
0.0624762 -0.0761268 -0.995139
0.631364 -0.769327 -0.0975502
0.631367 -0.769325 -0.0975469
0.184971 -0.225386 0.956549
0.184972 -0.225385 0.956549
0.607321 -0.740025 -0.289005
0.607324 -0.740024 -0.289002
0.300178 -0.365762 0.880972
0.300176 -0.365765 0.880971
0.560084 -0.682462 -0.469629
0.560083 -0.682462 -0.46963
0.469147 -0.877716 0.0975475
0.469148 -0.877715 0.097549
0.0464251 -0.0868576 0.995138
0.0464228 -0.0868533 -0.995139
0.469148 -0.877715 -0.0975468
0.469147 -0.877716 -0.0975483
0.137442 -0.257144 0.956549
0.137443 -0.257143 0.956549
0.45128 -0.844289 -0.289002
0.45128 -0.844289 -0.289002
0.223047 -0.417301 0.880971
0.22305 -0.417296 0.880972
0.416178 -0.778617 -0.46963
0.416179 -0.778616 -0.469629
0.299914 -0.561097 0.771506
0.29991 -0.561101 0.771504
0.365102 -0.683057 -0.632561
0.365096 -0.683057 -0.632564
0.365096 -0.683058 0.632563
0.3651 -0.683053 0.632566
0.299909 -0.561099 -0.771506
0.299915 -0.561099 -0.771504
