Printing Faces HOST : 
0 1 2
744 745 746
747 748 749
750 751 752
750 752 753
754 755 756
754 756 757
758 759 760
758 760 761
762 763 764
762 764 765
766 767 768
766 768 769
770 771 772
770 772 773
774 775 776
774 776 777
778 779 780
778 780 781
782 783 784
782 784 785
786 787 788
786 788 789
790 791 792
790 792 793
794 795 796
794 796 797
798 799 800
798 800 801
802 803 804
802 804 805
806 807 808
806 808 809
810 811 812
810 812 813
814 815 816
814 816 817
818 819 820
818 820 821
822 823 824
822 824 825
826 827 828
826 828 829
830 831 832
830 832 833
834 835 836
837 838 839
840 841 842
840 842 843
844 845 846
844 846 847
848 849 850
848 850 851
852 853 854
852 854 855
856 857 858
856 858 859
860 861 862
860 862 863
864 865 866
864 866 867
868 869 870
868 870 871
872 873 874
872 874 875
876 877 878
876 878 879
880 881 882
880 882 883
884 885 886
884 886 887
888 889 890
888 890 891
892 893 894
892 894 895
896 897 898
896 898 899
900 901 902
900 902 903
904 905 906
904 906 907
908 909 910
908 910 911
912 913 914
912 914 915
916 917 918
916 918 919
920 921 922
920 922 923
924 925 926
927 928 929
930 931 932
930 932 933
934 935 936
934 936 937
938 939 940
938 940 941
942 943 944
942 944 945
946 947 948
946 948 949
950 951 952
950 952 953
954 955 956
957 958 959
960 961 962
960 962 963
964 965 966
964 966 967
968 969 970
968 970 971
972 973 974
972 974 975
976 977 978
976 978 979
980 981 982
980 982 983
984 985 986
984 986 987
988 989 990
988 990 991
992 993 994
992 994 995
996 997 998
996 998 999
1000 1001 1002
1000 1002 1003
1004 1005 1006
1004 1006 1007
1008 1009 1010
1008 1010 1011
1012 1013 1014
1012 1014 1015
1016 1017 1018
1016 1018 1019
1020 1021 1022
1020 1022 1023
1024 1025 1026
1024 1026 1027
1028 1029 1030
1028 1030 1031
1032 1033 1034
1032 1034 1035
1036 1037 1038
1036 1038 1039
1040 1041 1042
1040 1042 1043
1044 1045 1046
1047 1048 1049
1050 1051 1052
1050 1052 1053
1054 1055 1056
1054 1056 1057
1058 1059 1060
1058 1060 1061
1062 1063 1064
1062 1064 1065
1066 1067 1068
1066 1068 1069
1070 1071 1072
1070 1072 1073
1074 1075 1076
1077 1078 1079
1080 1081 1082
1080 1082 1083
1084 1085 1086
1084 1086 1087
1088 1089 1090
1088 1090 1091
1092 1093 1094
1092 1094 1095
1096 1097 1098
1096 1098 1099
1100 1101 1102
1100 1102 1103
1104 1105 1106
1104 1106 1107
1108 1109 1110
1108 1110 1111
1112 1113 1114
1112 1114 1115
1116 1117 1118
1116 1118 1119
1120 1121 1122
1120 1122 1123
1124 1125 1126
1124 1126 1127
1128 1129 1130
1128 1130 1131
1132 1133 1134
1132 1134 1135
1136 1137 1138
1136 1138 1139
1140 1141 1142
1140 1142 1143
1144 1145 1146
1144 1146 1147
1148 1149 1150
1148 1150 1151
1152 1153 1154
1152 1154 1155
1156 1157 1158
1156 1158 1159
1160 1161 1162
1160 1162 1163
1164 1165 1166
1167 1168 1169
1170 1171 1172
1170 1172 1173
1174 1175 1176
1174 1176 1177
1178 1179 1180
1178 1180 1181
1182 1183 1184
1182 1184 1185
1186 1187 1188
1186 1188 1189
1190 1191 1192
1190 1192 1193
1194 1195 1196
1197 1198 1199
1200 1201 1202
1200 1202 1203
1204 1205 1206
1204 1206 1207
1208 1209 1210
1208 1210 1211
1212 1213 1214
1212 1214 1215
1216 1217 1218
1216 1218 1219
1220 1221 1222
1220 1222 1223
1224 1225 1226
1224 1226 1227
1228 1229 1230
1228 1230 1231
1232 1233 1234
1232 1234 1235
1236 1237 1238
1236 1238 1239
1240 1241 1242
1240 1242 1243
1244 1245 1246
1244 1246 1247
1248 1249 1250
1248 1250 1251
1252 1253 1254
1252 1254 1255
1256 1257 1258
1256 1258 1259
1260 1261 1262
1260 1262 1263
1264 1265 1266
1264 1266 1267
1268 1269 1270
1268 1270 1271
1272 1273 1274
1272 1274 1275
1276 1277 1278
1276 1278 1279
1280 1281 1282
1283 1284 1285
1286 1287 1288
1286 1288 1289
1290 1291 1292
1290 1292 1293
1294 1295 1296
1294 1296 1297
1298 1299 1300
1298 1300 1301
1302 1303 1304
1302 1304 1305
1306 1307 1308
1306 1308 1309
1310 1311 1312
1313 1314 1315
1316 1317 1318
1316 1318 1319
1320 1321 1322
1320 1322 1323
1324 1325 1326
1324 1326 1327
1328 1329 1330
1328 1330 1331
1332 1333 1334
1332 1334 1335
1336 1337 1338
1336 1338 1339
1340 1341 1342
1340 1342 1343
1344 1345 1346
1344 1346 1347
1348 1349 1350
1348 1350 1351
1352 1353 1354
1352 1354 1355
1356 1357 1358
1356 1358 1359
1360 1361 1362
1360 1362 1363
1364 1365 1366
1364 1366 1367
1368 1369 1370
1368 1370 1371
1372 1373 1374
1372 1374 1375
1376 1377 1378
1376 1378 1379
1380 1381 1382
1380 1382 1383
1384 1385 1386
1384 1386 1387
1388 1389 1390
1388 1390 1391
1392 1393 1394
1392 1394 1395
1396 1397 1398
1396 1398 1399
1400 1401 1402
1403 1404 1405
1406 1407 1408
1406 1408 1409
1410 1411 1412
1410 1412 1413
1414 1415 1416
1414 1416 1417
1418 1419 1420
1418 1420 1421
1422 1423 1424
1422 1424 1425
1426 1427 1428
1426 1428 1429
1430 1431 1432
1433 1434 1435
1436 1437 1438
1436 1438 1439
1440 1441 1442
1440 1442 1443
1444 1445 1446
1444 1446 1447
1448 1449 1450
1448 1450 1451
1452 1453 1454
1452 1454 1455
1456 1457 1458
1456 1458 1459
1460 1461 1462
1460 1462 1463
1464 1465 1466
1464 1466 1467
1468 1469 1470
1468 1470 1471
1472 1473 1474
1472 1474 1475
1476 1477 1478
1476 1478 1479
1480 1481 1482
1480 1482 1483
1484 1485 1486
1484 1486 1487
1488 1489 1490
1488 1490 1491
1492 1493 1494
1492 1494 1495
1496 1497 1498
1496 1498 1499
1500 1501 1502
1500 1502 1503
1504 1505 1506
1504 1506 1507
1508 1509 1510
1508 1510 1511
1512 1513 1514
1512 1514 1515
1516 1517 1518
1516 1518 1519
1520 1521 1522
1523 1524 1525
1526 1527 1528
1526 1528 1529
1530 1531 1532
1530 1532 1533
1534 1535 1536
1534 1536 1537
1538 1539 1540
1538 1540 1541
1542 1543 1544
1542 1544 1545
1546 1547 1548
1546 1548 1549
1550 1551 1552
1553 1554 1555
1556 1557 1558
1556 1558 1559
1560 1561 1562
1560 1562 1563
1564 1565 1566
1564 1566 1567
1568 1569 1570
1568 1570 1571
1572 1573 1574
1572 1574 1575
1576 1577 1578
1576 1578 1579
1580 1581 1582
1580 1582 1583
1584 1585 1586
1584 1586 1587
1588 1589 1590
1588 1590 1591
1592 1593 1594
1592 1594 1595
1596 1597 1598
1596 1598 1599
1600 1601 1602
1600 1602 1603
1604 1605 1606
1604 1606 1607
1608 1609 1610
1608 1610 1611
1612 1613 1614
1612 1614 1615
1616 1617 1618
1616 1618 1619
1620 1621 1622
1620 1622 1623
1624 1625 1626
1624 1626 1627
1628 1629 1630
1628 1630 1631
1632 1633 1634
1632 1634 1635
1636 1637 1638
1636 1638 1639
1640 1641 1642
1643 1644 1645
1646 1647 1648
1646 1648 1649
1650 1651 1652
1650 1652 1653
1654 1655 1656
1654 1656 1657
1658 1659 1660
1658 1660 1661
1662 1663 1664
1662 1664 1665
1666 1667 1668
1666 1668 1669
1670 1671 1672
1670 1672 1673
1674 1675 1676
1674 1676 1677
1678 1679 1680
1678 1680 1681
1682 1683 1684
1682 1684 1685
1686 1687 1688
1686 1688 1689
1690 1691 1692
1690 1692 1693
1694 1695 1696
1694 1696 1697
1698 1699 1700
1698 1700 1701
1702 1703 1704
1702 1704 1705
1706 1707 1708
1706 1708 1709
1710 1711 1712
1710 1712 1713
1714 1715 1716
1714 1716 1717
1718 1719 1720
1718 1720 1721
1722 1723 1724
1722 1724 1725
1726 1727 1728
1726 1728 1729
1730 1731 1732
1733 1734 1735
1736 1737 1738
1736 1738 1739
1740 1741 1742
1740 1742 1743
1744 1745 1746
1744 1746 1747
1748 1749 1750
1748 1750 1751
1752 1753 1754
1752 1754 1755
1756 1757 1758
1756 1758 1759
1760 1761 1762
1763 1764 1765
1766 1767 1768
1766 1768 1769
1770 1771 1772
1770 1772 1773
1774 1775 1776
1774 1776 1777
1778 1779 1780
1778 1780 1781
1782 1783 1784
1782 1784 1785
1786 1787 1788
1786 1788 1789
1790 1791 1792
1790 1792 1793
1794 1795 1796
1794 1796 1797
1798 1799 1800
1798 1800 1801
1802 1803 1804
1802 1804 1805
1806 1807 1808
1806 1808 1809
1810 1811 1812
1810 1812 1813
1814 1815 1816
1814 1816 1817
1818 1819 1820
1818 1820 1821
1822 1823 1824
1822 1824 1825
1826 1827 1828
1826 1828 1829
1830 1831 1832
1830 1832 1833
1834 1835 1836
1834 1836 1837
1838 1839 1840
1838 1840 1841
1842 1843 1844
1842 1844 1845
1846 1847 1848
1849 1850 1851
1852 1853 1854
1852 1854 1855
1856 1857 1858
1856 1858 1859
1860 1861 1862
1860 1862 1863
1864 1865 1866
1864 1866 1867
1868 1869 1870
1868 1870 1871
1872 1873 1874
1872 1874 1875
1876 1877 1878
1879 1880 1881
1882 1883 1884
1882 1884 1885
1886 1887 1888
1886 1888 1889
1890 1891 1892
1890 1892 1893
1894 1895 1896
1894 1896 1897
1898 1899 1900
1898 1900 1901
1902 1903 1904
1902 1904 1905
1906 1907 1908
1906 1908 1909
1910 1911 1912
1910 1912 1913
1914 1915 1916
1914 1916 1917
1918 1919 1920
1918 1920 1921
1922 1923 1924
1922 1924 1925
1926 1927 1928
1926 1928 1929
1930 1931 1932
1930 1932 1933
1934 1935 1936
1934 1936 1937
1938 1939 1940
1938 1940 1941
1942 1943 1944
1942 1944 1945
1946 1947 1948
1946 1948 1949
1950 1951 1952
1950 1952 1953
1954 1955 1956
1954 1956 1957
1958 1959 1960
1958 1960 1961
1962 1963 1964
1962 1964 1965
1966 1967 1968
1969 1970 1971
1972 1973 1974
1972 1974 1975
1976 1977 1978
1976 1978 1979
1980 1981 1982
1980 1982 1983



Printing Normals HOST : 
Direction : 0.0938348 0.952718 -0.289004
Direction : 0.0938338 0.952718 -0.289003
Direction : 0.0463772 0.47089 0.880972
Direction : 0.0463783 0.47089 0.880972
Direction : 0.0865351 0.878613 -0.469628
Direction : 0.0865369 0.878612 -0.469629
Direction : 0.0623603 0.633159 0.771505
Direction : 0.0623609 0.63316 0.771505
Direction : 0.0759161 0.770779 -0.632563
Direction : 0.0759154 0.770779 -0.632563
Direction : 0.0759153 0.770779 0.632563
Direction : 0.0759161 0.770779 0.632563
Direction : 0.0623607 0.633157 -0.771507
Direction : 0.062357 0.633159 -0.771506
Direction : 0.0865369 0.878613 0.469628
Direction : 0.0865351 0.878613 0.469629
Direction : 0.046376 0.470892 -0.880971
Direction : 0.0463774 0.470891 -0.880971
Direction : 0.0938338 0.952718 0.289004
Direction : 0.0938349 0.952718 0.289003
Direction : 0.0285779 0.290165 -0.95655
Direction : 0.0285763 0.290166 -0.95655
Direction : 0.0975499 0.990438 0.0975521
Direction : 0.097552 0.990438 0.09755
Direction : 0.00965258 0.0980131 0.995138
Direction : 0.00965257 0.0980131 -0.995138
Direction : 0.097552 0.990438 -0.097552
Direction : 0.09755 0.990438 -0.09755
Direction : 0.0285762 0.290165 0.95655
Direction : 0.028578 0.290166 0.95655
Direction : 0.0285895 0.0942463 -0.995138
Direction : 0.288901 0.952376 -0.0975502
Direction : 0.288899 0.952377 -0.0975485
Direction : 0.0846386 0.279014 0.95655
Direction : 0.084638 0.279014 0.95655
Direction : 0.277897 0.916106 -0.289003
Direction : 0.277898 0.916105 -0.289004
Direction : 0.137353 0.452794 0.880972
Direction : 0.137355 0.452794 0.880972
Direction : 0.256282 0.844848 -0.469629
Direction : 0.256282 0.844848 -0.469629
Direction : 0.184688 0.608827 0.771505
Direction : 0.184684 0.608827 0.771506
Direction : 0.224829 0.741159 -0.632563
Direction : 0.224827 0.741161 -0.632561
Direction : 0.224826 0.741159 0.632563
Direction : 0.224829 0.74116 0.632562
Direction : 0.184684 0.608827 -0.771506
Direction : 0.184687 0.608825 -0.771507
Direction : 0.256283 0.844848 0.469629
Direction : 0.256282 0.844848 0.469629
Direction : 0.137355 0.452795 -0.880971
Direction : 0.137354 0.452796 -0.880971
Direction : 0.277898 0.916106 0.289003
Direction : 0.277897 0.916106 0.289004
Direction : 0.084638 0.279015 -0.95655
Direction : 0.0846385 0.279014 -0.95655
Direction : 0.288899 0.952377 0.0975502
Direction : 0.288901 0.952376 0.0975485
Direction : 0.0285895 0.0942463 0.995138
Direction : 0.299912 0.561097 -0.771507
Direction : 0.299911 0.561098 -0.771507
Direction : 0.416177 0.778617 0.469629
Direction : 0.416178 0.778617 0.469629
Direction : 0.22305 0.417299 -0.880971
Direction : 0.22305 0.417299 -0.880971
Direction : 0.45128 0.844288 0.289004
Direction : 0.451282 0.844288 0.289003
Direction : 0.137445 0.257141 -0.95655
Direction : 0.137443 0.257143 -0.95655
Direction : 0.469149 0.877715 0.0975484
Direction : 0.469147 0.877716 0.0975504
Direction : 0.0464259 0.0868583 0.995138
Direction : 0.0464259 0.0868583 -0.995138
Direction : 0.469147 0.877716 -0.0975484
Direction : 0.469149 0.877715 -0.0975505
Direction : 0.137443 0.257142 0.95655
Direction : 0.137445 0.257142 0.95655
Direction : 0.451282 0.844288 -0.289004
Direction : 0.45128 0.844289 -0.289003
Direction : 0.22305 0.417298 0.880972
Direction : 0.223049 0.417298 0.880972
Direction : 0.416178 0.778617 -0.469629
Direction : 0.416177 0.778618 -0.469629
Direction : 0.299911 0.561098 0.771506
Direction : 0.299913 0.561098 0.771506
Direction : 0.3651 0.683058 -0.632562
Direction : 0.365101 0.683056 -0.632563
Direction : 0.365101 0.683057 0.632562
Direction : 0.365099 0.683057 0.632562
Direction : 0.184969 0.225387 0.95655
Direction : 0.18497 0.225387 0.95655
Direction : 0.607324 0.740024 -0.289003
Direction : 0.607322 0.740026 -0.289001
Direction : 0.300175 0.365764 0.880972
Direction : 0.300176 0.365764 0.880972
Direction : 0.560083 0.682464 -0.469628
Direction : 0.560085 0.68246 -0.469631
Direction : 0.403616 0.491806 0.771506
Direction : 0.403615 0.491806 0.771506
Direction : 0.491346 0.598702 -0.632563
Direction : 0.491345 0.598704 -0.632561
Direction : 0.491344 0.598703 0.632563
Direction : 0.491346 0.598703 0.632561
Direction : 0.403615 0.491806 -0.771507
Direction : 0.403615 0.491805 -0.771507
Direction : 0.560086 0.682461 0.469628
Direction : 0.560082 0.682462 0.469631
Direction : 0.300176 0.365765 -0.880971
Direction : 0.300176 0.365766 -0.880971
Direction : 0.607322 0.740025 0.289003
Direction : 0.607324 0.740024 0.289001
Direction : 0.18497 0.225386 -0.95655
Direction : 0.184969 0.225387 -0.95655
Direction : 0.631369 0.769323 0.0975503
Direction : 0.631369 0.769323 0.09755
Direction : 0.0624792 0.0761319 0.995138
Direction : 0.0624791 0.0761318 -0.995138
Direction : 0.631369 0.769323 -0.0975503
Direction : 0.631369 0.769323 -0.09755
Direction : 0.68246 0.560085 0.469632
Direction : 0.682466 0.560082 0.469627
Direction : 0.365765 0.300176 -0.880971
Direction : 0.365765 0.300175 -0.880971
Direction : 0.740027 0.607321 0.289001
Direction : 0.740023 0.607323 0.289005
Direction : 0.225387 0.18497 -0.95655
Direction : 0.225387 0.184969 -0.95655
Direction : 0.769323 0.631369 0.09755
Direction : 0.769323 0.631369 0.0975502
Direction : 0.0761318 0.0624792 0.995138
Direction : 0.0761318 0.0624792 -0.995138
Direction : 0.769323 0.631369 -0.09755
Direction : 0.769323 0.631369 -0.0975502
Direction : 0.225387 0.184969 0.95655
Direction : 0.225386 0.18497 0.95655
Direction : 0.740024 0.607324 -0.289001
Direction : 0.740026 0.60732 -0.289005
Direction : 0.365765 0.300175 0.880972
Direction : 0.365764 0.300175 0.880972
Direction : 0.682464 0.56008 -0.469631
Direction : 0.682462 0.560086 -0.469627
Direction : 0.491806 0.403616 0.771506
Direction : 0.491808 0.403614 0.771505
Direction : 0.598703 0.491346 -0.632561
Direction : 0.598704 0.491341 -0.632564
Direction : 0.598706 0.491343 0.632561
Direction : 0.598701 0.491345 0.632564
Direction : 0.491807 0.403613 -0.771507
Direction : 0.491806 0.403616 -0.771506
Direction : 0.844287 0.451282 -0.289005
Direction : 0.844287 0.451282 -0.289004
Direction : 0.417298 0.22305 0.880972
Direction : 0.417298 0.223049 0.880972
Direction : 0.778617 0.416181 -0.469627
Direction : 0.778617 0.416177 -0.469629
Direction : 0.5611 0.299912 0.771505
Direction : 0.561096 0.299915 0.771506
Direction : 0.683056 0.365099 -0.632564
Direction : 0.683056 0.365104 -0.632562
Direction : 0.683054 0.365103 0.632564
Direction : 0.683058 0.3651 0.632562
Direction : 0.561097 0.299915 -0.771506
Direction : 0.561097 0.299911 -0.771507
Direction : 0.778618 0.416178 0.469627
Direction : 0.778616 0.41618 0.469629
Direction : 0.417299 0.223049 -0.880971
Direction : 0.417299 0.22305 -0.880971
Direction : 0.844287 0.451282 0.289005
Direction : 0.844288 0.451282 0.289004
Direction : 0.257142 0.137445 -0.95655
Direction : 0.257142 0.137443 -0.95655
Direction : 0.877715 0.469149 0.0975504
Direction : 0.877716 0.469147 0.0975484
Direction : 0.0868583 0.0464259 0.995138
Direction : 0.0868583 0.0464258 -0.995138
Direction : 0.877716 0.469147 -0.0975504
Direction : 0.877715 0.469149 -0.0975484
Direction : 0.257143 0.137443 0.95655
Direction : 0.257141 0.137445 0.95655
Direction : 0.452795 0.137355 -0.880971
Direction : 0.452795 0.137354 -0.880971
Direction : 0.916105 0.277898 0.289004
Direction : 0.916106 0.277897 0.289003
Direction : 0.279014 0.084638 -0.95655
Direction : 0.279014 0.0846385 -0.95655
Direction : 0.952377 0.288899 0.0975485
Direction : 0.952376 0.2889 0.0975493
Direction : 0.0942463 0.0285895 0.995138
Direction : 0.0942463 0.0285895 -0.995138
Direction : 0.952377 0.2889 -0.0975485
Direction : 0.952377 0.288899 -0.0975494
Direction : 0.279014 0.0846385 0.95655
Direction : 0.279015 0.084638 0.95655
Direction : 0.916106 0.277897 -0.289004
Direction : 0.916106 0.277898 -0.289003
Direction : 0.452795 0.137354 0.880972
Direction : 0.452794 0.137355 0.880972
Direction : 0.844848 0.256282 -0.469629
Direction : 0.844848 0.256282 -0.469629
Direction : 0.608825 0.184687 0.771507
Direction : 0.608828 0.184684 0.771505
Direction : 0.74116 0.224829 -0.632562
Direction : 0.741159 0.224826 -0.632563
Direction : 0.741161 0.224827 0.632562
Direction : 0.741159 0.224829 0.632563
Direction : 0.608826 0.184684 -0.771507
Direction : 0.608826 0.184687 -0.771506
Direction : 0.844848 0.256282 0.469629
Direction : 0.844848 0.256282 0.469629
Direction : 0.47089 0.0463774 0.880972
Direction : 0.47089 0.0463784 0.880972
Direction : 0.878613 0.0865351 -0.469629
Direction : 0.878613 0.0865369 -0.469628
Direction : 0.63316 0.0623605 0.771505
Direction : 0.633159 0.0623609 0.771505
Direction : 0.770779 0.0759161 -0.632563
Direction : 0.770779 0.0759152 -0.632563
Direction : 0.770779 0.0759152 0.632563
Direction : 0.770779 0.0759161 0.632564
Direction : 0.633159 0.0623608 -0.771506
Direction : 0.633159 0.0623604 -0.771506
Direction : 0.878612 0.0865369 0.469629
Direction : 0.878613 0.0865351 0.469628
Direction : 0.470891 0.0463785 -0.880971
Direction : 0.470891 0.0463774 -0.880972
Direction : 0.952718 0.0938338 0.289003
Direction : 0.952718 0.0938348 0.289004
Direction : 0.290166 0.028578 -0.95655
Direction : 0.290165 0.0285762 -0.95655
Direction : 0.990438 0.09755 0.0975497
Direction : 0.990438 0.0975491 0.0975489
Direction : 0.0980131 0.00965259 0.995138
Direction : 0.0980131 0.00965257 -0.995138
Direction : 0.990438 0.0975491 -0.0975497
Direction : 0.990438 0.09755 -0.0975489
Direction : 0.290166 0.0285763 0.95655
Direction : 0.290165 0.028578 0.95655
Direction : 0.952718 0.0938349 -0.289003
Direction : 0.952718 0.0938338 -0.289004
Direction : 0.952718 -0.0938338 0.289004
Direction : 0.952718 -0.0938348 0.289003
Direction : 0.290165 -0.028578 -0.95655
Direction : 0.290166 -0.0285763 -0.95655
Direction : 0.990438 -0.09755 0.0975489
Direction : 0.990438 -0.0975488 0.09755
Direction : 0.0980131 -0.00965258 0.995138
Direction : 0.0980131 -0.00965256 -0.995138
Direction : 0.990439 -0.0975488 -0.0975489
Direction : 0.990438 -0.0975499 -0.09755
Direction : 0.290165 -0.0285762 0.95655
Direction : 0.290166 -0.028578 0.95655
Direction : 0.952718 -0.0938348 -0.289004
Direction : 0.952718 -0.0938338 -0.289003
Direction : 0.47089 -0.0463773 0.880972
Direction : 0.470891 -0.0463811 0.880971
Direction : 0.878613 -0.0865351 -0.469628
Direction : 0.878612 -0.0865369 -0.469629
Direction : 0.633159 -0.0623639 0.771505
Direction : 0.633158 -0.062361 0.771506
Direction : 0.770779 -0.0759161 -0.632563
Direction : 0.770779 -0.0759156 -0.632563
Direction : 0.770779 -0.0759155 0.632564
Direction : 0.770779 -0.0759161 0.632563
Direction : 0.633159 -0.062361 -0.771506
Direction : 0.633157 -0.0623637 -0.771507
Direction : 0.878613 -0.0865369 0.469628
Direction : 0.878613 -0.0865351 0.469629
Direction : 0.470891 -0.046381 -0.880971
Direction : 0.470893 -0.0463776 -0.880971
Direction : 0.844848 -0.256283 -0.469629
Direction : 0.844848 -0.256283 -0.469629
Direction : 0.608827 -0.184684 0.771506
Direction : 0.608827 -0.184684 0.771506
Direction : 0.741158 -0.224829 -0.632563
Direction : 0.74116 -0.224827 -0.632562
Direction : 0.741159 -0.224826 0.632564
Direction : 0.741159 -0.224829 0.632562
Direction : 0.608826 -0.184684 -0.771507
Direction : 0.608826 -0.184684 -0.771507
Direction : 0.844848 -0.256283 0.469629
Direction : 0.844848 -0.256283 0.469629
Direction : 0.452796 -0.137353 -0.880971
Direction : 0.452796 -0.137354 -0.880971
Direction : 0.916106 -0.277899 0.289003
Direction : 0.916106 -0.277897 0.289005
Direction : 0.279015 -0.084638 -0.95655
Direction : 0.279014 -0.0846386 -0.95655
Direction : 0.952377 -0.288899 0.0975502
Direction : 0.952376 -0.288901 0.0975486
Direction : 0.0942463 -0.0285895 0.995138
Direction : 0.0942463 -0.0285895 -0.995138
Direction : 0.952376 -0.288901 -0.0975502
Direction : 0.952377 -0.288899 -0.0975486
Direction : 0.279014 -0.0846388 0.95655
Direction : 0.279014 -0.084638 0.95655
Direction : 0.916106 -0.277897 -0.289003
Direction : 0.916105 -0.277899 -0.289005
Direction : 0.452795 -0.137354 0.880971
Direction : 0.452795 -0.137353 0.880972
Direction : 0.257141 -0.137444 -0.95655
Direction : 0.25714 -0.137446 -0.95655
Direction : 0.877714 -0.46915 0.0975484
Direction : 0.877714 -0.469151 0.0975475
Direction : 0.0868578 -0.046427 0.995138
Direction : 0.0868578 -0.046427 -0.995138
Direction : 0.877714 -0.469151 -0.0975484
